Faculty,Department,Conference_Details,University,CNumber,row_total,Cluster_Type
9.51219512195122,7.5,3.280757097791798,8.461538461538462,1.0,29.75449068128148,Basic_cluster
0.1626016260162601,2.5,6.1198738170347,7.538461538461539,1.0,17.3209369815125,Basic_cluster
2.2764227642276422,0.0,0.0315457413249211,6.846153846153847,1.0,10.154122351706409,Basic_cluster
1.6260162601626016,0.0,1.2933753943217663,7.6923076923076925,1.0,11.611699346792062,Basic_cluster
8.455284552845528,7.5,2.9652996845425865,7.6923076923076925,1.0,27.61289192969581,Basic_cluster
3.252032520325203,10.0,1.7665615141955835,0.7692307692307693,1.0,16.787824803751555,Basic_cluster
5.121951219512195,0.0,3.753943217665615,7.6923076923076925,1.0,17.568202129485503,Basic_cluster
0.975609756097561,0.0,3.5962145110410093,7.6923076923076925,1.0,13.264131959446264,Basic_cluster
0.975609756097561,0.0,2.996845425867508,7.6923076923076925,1.0,12.66476287427276,Basic_cluster
2.4390243902439024,0.0,5.552050473186119,3.384615384615385,1.0,12.375690248045407,Basic_cluster
10.0,10.0,1.8296529968454256,1.9230769230769231,1.0,24.75272991992235,Basic_cluster
2.6016260162601625,2.5,8.296529968454259,1.9230769230769231,1.0,16.321232907791345,Basic_cluster
7.398373983739837,2.5,1.419558359621451,1.5384615384615383,1.0,13.856393881822827,Basic_cluster
0.975609756097561,0.0,3.154574132492113,7.6923076923076925,1.0,12.822491580897367,Basic_cluster
0.975609756097561,0.0,2.807570977917981,7.6923076923076925,1.0,12.475488426323235,Basic_cluster
1.3008130081300813,0.0,2.9652996845425865,8.461538461538462,1.0,13.727651154211129,Basic_cluster
1.6260162601626016,0.0,7.350157728706624,8.461538461538462,1.0,18.437712450407687,Basic_cluster
2.5203252032520327,0.0,7.160883280757098,7.6923076923076925,1.0,18.373516176316823,Basic_cluster
1.6260162601626016,0.0,5.741324921135647,6.846153846153847,1.0,15.213495027452096,Basic_cluster
2.0,3.0,53.0,8.0,1.0,,Incremental_1
6.0,3.0,59.0,1.0,1.0,,Incremental_1
5.0,1.0,59.0,1.0,1.0,,Incremental_1
6.0,1.0,64.0,7.0,1.0,,Incremental_1
4.146341463414634,2.5,7.539432176656151,8.461538461538462,1.0,23.647312101609245,Basic_cluster
0.975609756097561,0.0,3.3753943217665614,7.384615384615385,1.0,12.735619462479507,Basic_cluster
0.975609756097561,0.0,2.7129337539432177,7.6923076923076925,1.0,12.38085120234847,Basic_cluster
2.4390243902439024,0.0,8.990536277602523,8.076923076923077,1.0,20.506483744769504,Basic_cluster
1.5447154471544715,10.0,2.9652996845425865,8.461538461538462,1.0,23.97155359323552,Basic_cluster
0.975609756097561,0.0,7.728706624605678,9.307692307692308,1.0,19.012008688395547,Basic_cluster
2.926829268292683,0.0,1.7034700315457412,3.384615384615385,1.0,9.01491468445381,Basic_cluster
3.0081300813008127,5.0,8.864353312302839,6.615384615384616,1.0,24.48786800898827,Basic_cluster
2.4390243902439024,0.0,4.605678233438486,3.692307692307693,1.0,11.737010315990082,Basic_cluster
1.3821138211382114,2.5,0.9148264984227128,7.6923076923076925,1.0,13.489248011868616,Basic_cluster
5.365853658536585,0.0,2.6813880126182963,6.384615384615385,1.0,15.431857055770266,Basic_cluster
0.975609756097561,0.0,2.271293375394322,7.6923076923076925,1.0,11.939210823799575,Basic_cluster
6.016260162601625,5.0,6.435331230283912,0.3846153846153846,1.0,18.83620677750092,Basic_cluster
3.9837398373983737,10.0,7.129337539432176,7.6923076923076925,1.0,29.805385069138243,Basic_cluster
2.5203252032520327,0.0,1.861198738170347,7.6923076923076925,1.0,13.073831633730073,Basic_cluster
6.178861788617886,0.0,2.9652996845425865,8.461538461538462,1.0,18.605699934698933,Basic_cluster
0.975609756097561,0.0,9.46372239747634,3.0,1.0,14.4393321535739,Basic_cluster
3.821138211382114,7.5,9.369085173501576,1.153846153846154,1.0,22.84406953872984,Basic_cluster
5.121951219512195,0.0,3.785488958990536,7.384615384615385,1.0,17.29205556311812,Basic_cluster
2.5203252032520327,0.0,5.299684542586751,0.6153846153846154,1.0,9.435394361223398,Basic_cluster
8.536585365853659,0.0,2.9652996845425865,7.6923076923076925,1.0,20.194192742703937,Basic_cluster
1.6260162601626016,0.0,5.520504731861198,3.384615384615385,1.0,11.531136376639186,Basic_cluster
4.5528455284552845,10.0,8.296529968454259,8.615384615384617,1.0,32.46476011229416,Basic_cluster
1.3821138211382114,2.5,3.280757097791798,8.461538461538462,1.0,16.62440938046847,Basic_cluster
0.975609756097561,0.0,2.7444794952681386,7.6923076923076925,1.0,12.412396943673393,Basic_cluster
0.975609756097561,0.0,1.5141955835962144,8.461538461538462,1.0,11.951343801232237,Basic_cluster
9.430894308943088,7.5,9.305993690851734,1.3846153846153846,1.0,28.621503384410207,Basic_cluster
1.6260162601626016,0.0,9.526813880126182,2.8461538461538463,1.0,14.998983986442632,Basic_cluster
0.975609756097561,0.0,1.5457413249211356,3.7692307692307696,1.0,7.290581850249467,Basic_cluster
6.504065040650406,7.5,9.305993690851734,1.3846153846153846,1.0,25.694674116117522,Basic_cluster
6.097560975609756,0.0,3.280757097791798,8.461538461538462,1.0,18.83985653494002,Basic_cluster
9.1869918699187,7.5,3.659305993690852,1.153846153846154,1.0,22.500144017455703,Basic_cluster
0.975609756097561,0.0,3.2492113564668768,7.6923076923076925,1.0,12.917128804872132,Basic_cluster
2.5203252032520327,0.0,6.561514195583596,7.6923076923076925,1.0,17.774147091143323,Basic_cluster
2.6829268292682924,0.0,8.3596214511041,7.6923076923076925,1.0,19.734855972680087,Basic_cluster
2.4390243902439024,0.0,5.425867507886435,7.923076923076923,1.0,16.78796882120726,Basic_cluster
0.0,0.0,2.2082018927444795,8.461538461538462,1.0,11.669740354282942,Basic_cluster
4.227642276422764,2.5,7.413249211356466,7.6923076923076925,1.0,22.833199180086922,Basic_cluster
2.4390243902439024,0.0,3.8801261829653,6.846153846153847,1.0,14.16530441936305,Basic_cluster
1.7886178861788615,0.0,5.488958990536277,4.538461538461538,1.0,12.816038415176678,Basic_cluster
2.2764227642276422,0.0,0.4416403785488959,6.846153846153847,1.0,10.564216988930385,Basic_cluster
0.975609756097561,0.0,3.722397476340694,6.153846153846154,1.0,11.851853386284409,Basic_cluster
2.926829268292683,0.0,0.2839116719242902,6.0769230769230775,1.0,10.28766401714005,Basic_cluster
2.2764227642276422,0.0,8.864353312302839,6.615384615384616,1.0,18.7561606919151,Basic_cluster
5.365853658536585,0.0,3.3753943217665614,7.384615384615385,1.0,17.12586336491853,Basic_cluster
3.252032520325203,10.0,3.911671924290221,6.615384615384616,1.0,24.77908906000004,Basic_cluster
1.7886178861788615,0.0,9.684542586750789,0.8461538461538463,1.0,13.319314319083498,Basic_cluster
16.0,1.0,50.0,0.0,1.0,,Incremental_1
1.7886178861788615,0.0,6.908517350157728,7.6923076923076925,1.0,17.389442928644282,Basic_cluster
6.0,1.0,45.0,8.0,1.0,,Incremental_1
4.0,1.0,13.0,8.0,1.0,,Incremental_1
11.0,1.0,51.0,2.0,1.0,,Incremental_1
4.0,4.0,40.0,2.0,1.0,,Incremental_1
13.0,1.0,19.0,1.0,1.0,,Incremental_1
6.0,4.0,31.0,2.0,1.0,,Incremental_1
4.0,1.0,18.0,8.0,1.0,,Incremental_1
9.0,2.0,42.0,2.0,1.0,,Incremental_1
5.0,4.0,4.0,3.0,1.0,,Incremental_1
5.0,1.0,35.0,4.0,1.0,,Incremental_1
11.0,1.0,2.0,4.0,1.0,,Incremental_1
6.0,2.0,18.0,2.0,1.0,,Incremental_1
14.0,2.0,43.0,4.0,1.0,,Incremental_1
5.0,1.0,13.0,8.0,1.0,,Incremental_1
14.0,3.0,36.0,2.0,1.0,,Incremental_1
6.0,2.0,34.0,2.0,1.0,,Incremental_1
9.0,2.0,25.0,1.0,1.0,,Incremental_1
12.0,1.0,25.0,2.0,1.0,,Incremental_1
3.0,3.0,12.0,2.0,1.0,,Incremental_1
4.0,1.0,56.0,2.0,1.0,,Incremental_1
13.0,1.0,59.0,7.0,1.0,,Incremental_1
4.0,1.0,59.0,1.0,1.0,,Incremental_1
8.0,3.0,28.0,7.0,1.0,,Incremental_1
6.0,1.0,55.0,7.0,1.0,,Incremental_1
8.0,3.0,3.0,1.0,1.0,,Incremental_1
13.0,4.0,1.0,7.0,1.0,,Incremental_1
12.0,4.0,47.0,1.0,1.0,,Incremental_1
5.0,1.0,52.0,7.0,1.0,,Incremental_1
5.0,1.0,43.0,7.0,1.0,,Incremental_1
3.0,4.0,25.0,3.0,1.0,,Incremental_1
8.0,1.0,59.0,1.0,1.0,,Incremental_1
8.0,4.0,39.0,3.0,1.0,,Incremental_1
7.0,1.0,11.0,2.0,1.0,,Incremental_1
6.0,4.0,46.0,3.0,1.0,,Incremental_1
4.0,4.0,42.0,7.0,1.0,,Incremental_1
13.0,2.0,58.0,2.0,1.0,,Incremental_1
11.0,1.0,0.0,1.0,1.0,,Incremental_1
14.0,2.0,48.0,2.0,1.0,,Incremental_1
13.0,1.0,27.0,5.0,1.0,,Incremental_1
8.0,1.0,33.0,2.0,1.0,,Incremental_1
8.0,1.0,22.0,5.0,1.0,,Incremental_1
4.0,1.0,38.0,1.0,1.0,,Incremental_1
6.0,3.0,21.0,8.0,1.0,,Incremental_1
13.0,1.0,34.0,1.0,1.0,,Incremental_1
4.0,3.0,41.0,0.0,1.0,,Incremental_1
5.0,1.0,37.0,2.0,1.0,,Incremental_1
10.0,0.0,20.0,8.0,1.0,,Incremental_1
6.0,1.0,38.0,6.0,1.0,,Incremental_1
10.0,1.0,43.0,6.0,1.0,,Incremental_1
5.0,0.0,18.0,8.0,1.0,,Incremental_1
4.0,3.0,17.0,1.0,1.0,,Incremental_1
6.0,3.0,16.0,8.0,1.0,,Incremental_1
5.0,1.0,15.0,0.0,1.0,,Incremental_1
7.0,1.0,26.0,5.0,1.0,,Incremental_1
3.0,0.0,14.0,1.0,1.0,,Incremental_1
6.0,1.0,9.0,8.0,1.0,,Incremental_1
6.0,1.0,49.0,2.0,1.0,,Incremental_1
12.0,2.0,62.0,0.0,1.0,,Incremental_1
5.0,2.0,63.0,1.0,1.0,,Incremental_1
4.0,1.0,10.0,8.0,1.0,,Incremental_1
15.0,1.0,41.0,4.0,1.0,,Incremental_1
15.0,1.0,18.0,4.0,1.0,,Incremental_1
6.0,1.0,25.0,4.0,1.0,,Incremental_1
4.0,1.0,60.0,1.0,1.0,,Incremental_1
13.0,3.0,58.0,4.0,1.0,,Incremental_1
6.0,3.0,66.0,4.0,1.0,,Incremental_1
15.0,1.0,65.0,2.0,1.0,,Incremental_1
15.0,1.0,65.0,5.0,1.0,,Incremental_1
5.0,1.0,5.0,1.0,1.0,,Incremental_1
8.0,1.0,6.0,1.0,1.0,,Incremental_1
16.0,0.0,8.0,5.0,1.0,,Incremental_1
4.0,3.0,59.0,8.0,1.0,,Incremental_1
2.926829268292683,0.0,5.457413249211356,1.0,1.0,10.384242517504038,Basic_cluster
5.0,1.0,61.0,1.0,1.0,,Incremental_1
1.7886178861788615,0.0,9.558359621451103,2.076923076923077,1.0,14.423900584553042,Basic_cluster
2.926829268292683,0.0,8.832807570977918,6.615384615384616,1.0,19.37502145465522,Basic_cluster
2.357723577235772,7.5,8.170347003154573,3.384615384615385,1.0,22.41268596500573,Basic_cluster
1.6260162601626016,0.0,9.17981072555205,5.615384615384616,1.0,17.42121160109927,Basic_cluster
0.975609756097561,0.0,9.43217665615142,3.076923076923077,1.0,14.484709489172058,Basic_cluster
5.121951219512195,0.0,0.9779179810725552,7.6923076923076925,1.0,14.792176892892442,Basic_cluster
0.0,0.0,3.3753943217665614,7.384615384615385,1.0,11.760009706381947,Basic_cluster
2.1951219512195124,0.0,5.110410094637223,7.6923076923076925,1.0,15.997839738164428,Basic_cluster
2.1951219512195124,0.0,5.646687697160883,6.846153846153847,1.0,15.687963494534241,Basic_cluster
7.560975609756097,2.5,4.069400630914826,1.7692307692307694,1.0,16.899607009901693,Basic_cluster
2.5203252032520327,0.0,4.384858044164037,7.6923076923076925,1.0,15.597490939723762,Basic_cluster
2.5203252032520327,0.0,7.9810725552050465,2.0,1.0,13.50139775845708,Basic_cluster
6.504065040650406,7.5,9.621451104100943,1.3076923076923077,1.0,25.933208452443658,Basic_cluster
2.357723577235772,7.5,5.583596214511041,2.153846153846154,1.0,18.595165945592967,Basic_cluster
2.4390243902439024,0.0,1.2618296529968454,7.6923076923076925,1.0,12.39316173554844,Basic_cluster
2.926829268292683,0.0,8.32807570977918,7.6923076923076925,1.0,19.947212670379557,Basic_cluster
6.097560975609756,0.0,2.2082018927444795,8.461538461538462,1.0,17.767301329892696,Basic_cluster
1.6260162601626016,0.0,4.826498422712933,1.4615384615384617,1.0,8.914053144413996,Basic_cluster
1.951219512195122,10.0,7.192429022082019,3.384615384615385,1.0,23.528263918892527,Basic_cluster
1.3008130081300813,0.0,2.2082018927444795,8.461538461538462,1.0,12.970553362413023,Basic_cluster
2.5203252032520327,0.0,6.908517350157728,7.6923076923076925,1.0,18.121150245717455,Basic_cluster
0.2439024390243902,2.5,0.946372239747634,8.230769230769232,1.0,12.921043909541256,Basic_cluster
2.1951219512195124,0.0,9.905362776025235,7.6923076923076925,1.0,20.79279241955244,Basic_cluster
4.715447154471544,5.0,8.296529968454259,1.9230769230769231,1.0,20.935054046002726,Basic_cluster
7.479674796747967,10.0,4.794952681388012,3.384615384615385,1.0,26.659242862751363,Basic_cluster
0.975609756097561,0.0,3.848580441640378,7.384615384615385,1.0,13.208805582353325,Basic_cluster
1.6260162601626016,0.0,8.706624605678233,9.615384615384617,1.0,20.94802548122545,Basic_cluster
3.333333333333333,2.5,3.280757097791798,8.461538461538462,1.0,18.575628892663595,Basic_cluster
1.7886178861788615,0.0,7.949526813880126,7.6923076923076925,1.0,18.43045239236668,Basic_cluster
0.975609756097561,0.0,3.501577287066246,7.384615384615385,1.0,12.861802427779192,Basic_cluster
3.739837398373984,2.5,4.353312302839116,8.461538461538462,1.0,20.05468816275156,Basic_cluster
8.78048780487805,7.5,2.4290220820189274,8.461538461538462,1.0,28.17104834843544,Basic_cluster
2.2764227642276422,0.0,9.74763406940063,6.846153846153847,1.0,19.87021067978212,Basic_cluster
4.065040650406504,10.0,2.9652996845425865,8.461538461538462,1.0,26.491878796487555,Basic_cluster
2.5203252032520327,0.0,9.211356466876971,7.6923076923076925,1.0,20.423989362436696,Basic_cluster
2.4390243902439024,0.0,5.362776025236593,1.6923076923076923,1.0,10.494108107788186,Basic_cluster
2.4390243902439024,0.0,4.321766561514195,6.846153846153847,1.0,14.606944797911945,Basic_cluster
1.3008130081300813,0.0,7.50788643533123,8.461538461538462,1.0,18.270237904999775,Basic_cluster
0.975609756097561,0.0,3.2492113564668768,7.6923076923076925,1.0,12.917128804872132,Basic_cluster
2.4390243902439024,0.0,8.64353312302839,5.307692307692308,1.0,17.390249820964602,Basic_cluster
0.975609756097561,0.0,9.49526813880126,8.461538461538462,1.0,19.93241635643728,Basic_cluster
2.926829268292683,0.0,2.9652996845425865,7.6923076923076925,1.0,14.584436645142961,Basic_cluster
3.9837398373983737,10.0,5.26813880126183,8.461538461538462,1.0,28.71341710019867,Basic_cluster
9.75609756097561,5.0,4.290220820189274,2.4615384615384617,1.0,22.507856842703347,Basic_cluster
0.975609756097561,0.0,3.091482649842271,5.846153846153847,1.0,10.913246252093678,Basic_cluster
1.6260162601626016,0.0,5.047318611987381,0.2307692307692307,1.0,7.904104102919214,Basic_cluster
8.536585365853659,0.0,3.753943217665615,7.6923076923076925,1.0,20.982836275826966,Basic_cluster
2.5203252032520327,0.0,4.037854889589905,2.0,1.0,9.558180092841937,Basic_cluster
3.089430894308943,0.0,0.8517350157728706,6.384615384615385,1.0,11.3257812946972,Basic_cluster
0.0,0.0,2.555205047318612,1.9230769230769231,1.0,5.478281970395535,Basic_cluster
1.7886178861788615,0.0,3.4700315457413247,7.6923076923076925,1.0,13.950957124227878,Basic_cluster
0.975609756097561,0.0,2.7129337539432177,7.6923076923076925,1.0,12.38085120234847,Basic_cluster
2.4390243902439024,0.0,8.391167192429021,1.9230769230769231,1.0,13.753268505749848,Basic_cluster
0.975609756097561,0.0,2.6813880126182963,6.384615384615385,1.0,11.041613153331243,Basic_cluster
0.975609756097561,0.0,3.533123028391167,7.538461538461539,1.0,13.047194322950268,Basic_cluster
1.7886178861788615,0.0,9.022082018927444,8.923076923076923,1.0,20.73377682818323,Basic_cluster
1.3821138211382114,2.5,4.16403785488959,8.461538461538462,1.0,17.507690137566264,Basic_cluster
5.365853658536585,0.0,8.264984227129338,7.538461538461539,1.0,22.169299424127463,Basic_cluster
3.9837398373983737,10.0,6.529968454258674,7.6923076923076925,1.0,29.20601598396474,Basic_cluster
2.926829268292683,0.0,2.6813880126182963,6.384615384615385,1.0,12.992832665526365,Basic_cluster
2.1951219512195124,0.0,5.173501577287066,8.461538461538462,1.0,16.830161990045042,Basic_cluster
3.9837398373983737,10.0,4.921135646687697,7.6923076923076925,1.0,27.597183176393763,Basic_cluster
1.6260162601626016,0.0,9.14826498422713,8.846153846153847,1.0,20.620435090543577,Basic_cluster
10.0,10.0,4.542586750788644,3.153846153846154,1.0,28.696432904634797,Basic_cluster
8.536585365853659,0.0,0.0,7.6923076923076925,1.0,17.22889305816135,Basic_cluster
3.414634146341464,5.0,7.50788643533123,8.461538461538462,1.0,25.384059043211153,Basic_cluster
5.121951219512195,0.0,7.6025236593059935,7.6923076923076925,1.0,21.416782571125882,Basic_cluster
2.6829268292682924,0.0,2.6813880126182963,6.384615384615385,1.0,12.748930226501974,Basic_cluster
5.365853658536585,0.0,3.501577287066246,7.384615384615385,1.0,17.252046330218214,Basic_cluster
0.975609756097561,0.0,2.2397476340694005,8.461538461538462,1.0,12.676895851705423,Basic_cluster
0.0,0.0,3.785488958990536,7.384615384615385,1.0,12.17010434360592,Basic_cluster
3.1707317073170733,2.5,4.227129337539432,8.461538461538462,1.0,19.359399506394965,Basic_cluster
0.0,0.0,2.9652996845425865,7.6923076923076925,1.0,11.65760737685028,Basic_cluster
2.1951219512195124,0.0,0.8517350157728706,7.615384615384616,1.0,11.662241582377,Basic_cluster
2.6016260162601625,2.5,4.227129337539432,7.538461538461539,1.0,17.867216892261133,Basic_cluster
1.7886178861788615,0.0,4.700315457413249,2.307692307692308,1.0,9.796625651284419,Basic_cluster
2.5203252032520327,0.0,2.050473186119873,6.846153846153847,1.0,12.416952235525752,Basic_cluster
0.975609756097561,0.0,3.5962145110410093,7.6923076923076925,1.0,13.264131959446264,Basic_cluster
5.365853658536585,0.0,3.785488958990536,7.384615384615385,1.0,17.535958002142507,Basic_cluster
2.1951219512195124,0.0,7.823343848580441,6.153846153846154,1.0,17.17231195364611,Basic_cluster
1.6260162601626016,0.0,2.145110410094637,6.846153846153847,1.0,11.617280516411086,Basic_cluster
1.6260162601626016,0.0,8.675078864353312,5.6923076923076925,1.0,16.993402816823608,Basic_cluster
4.390243902439025,5.0,8.296529968454259,1.9230769230769231,1.0,20.609850793970207,Basic_cluster
2.926829268292683,0.0,3.722397476340694,6.153846153846154,1.0,13.803072898479531,Basic_cluster
0.975609756097561,0.0,3.690851735015773,6.538461538461539,1.0,12.204923029574873,Basic_cluster
0.975609756097561,0.0,2.9652996845425865,7.6923076923076925,1.0,12.63321713294784,Basic_cluster
2.5203252032520327,0.0,7.79179810725552,7.6923076923076925,1.0,19.004431002815245,Basic_cluster
8.536585365853659,0.0,3.217665615141956,7.6923076923076925,1.0,20.446558673303308,Basic_cluster
0.975609756097561,0.0,2.7444794952681386,7.6923076923076925,1.0,12.412396943673393,Basic_cluster
3.5772357723577235,10.0,4.511041009463722,8.461538461538462,1.0,27.54981524335991,Basic_cluster
2.5203252032520327,0.0,7.003154574132492,7.6923076923076925,1.0,18.215787469692216,Basic_cluster
5.121951219512195,0.0,2.9652996845425865,7.6923076923076925,1.0,16.779558596362474,Basic_cluster
5.365853658536585,0.0,2.2082018927444795,8.461538461538462,1.0,17.035594012819526,Basic_cluster
0.8943089430894309,10.0,7.886435331230284,1.9230769230769231,1.0,21.70382119739664,Basic_cluster
2.4390243902439024,0.0,3.943217665615142,8.384615384615385,1.0,15.766857440474428,Basic_cluster
2.4390243902439024,0.0,5.709779179810726,6.846153846153847,1.0,15.994957416208475,Basic_cluster
