Faculty,Department,Conference_Details,University,CNumber,row_total,Cluster_Type
0.975609756097561,0.0,2.77602523659306,7.6923076923076925,1.0,12.443942684998314,Basic_cluster
0.0,0.0,2.6813880126182963,6.384615384615385,1.0,10.06600339723368,Basic_cluster
2.1951219512195124,0.0,5.993690851735016,7.6923076923076925,1.0,16.88112049526222,Basic_cluster
2.357723577235772,7.5,1.0094637223974765,0.6923076923076923,1.0,12.55949499194094,Basic_cluster
2.5203252032520327,0.0,5.141955835962145,7.6923076923076925,1.0,16.354588731521872,Basic_cluster
5.365853658536585,0.0,2.9652996845425865,7.6923076923076925,1.0,17.023461035386863,Basic_cluster
2.1951219512195124,0.0,5.173501577287066,7.0,1.0,15.368623528506578,Basic_cluster
1.6260162601626016,0.0,5.0157728706624605,4.846153846153847,1.0,12.487942976978909,Basic_cluster
0.975609756097561,0.0,3.533123028391167,7.6923076923076925,1.0,13.201040476796422,Basic_cluster
8.536585365853659,0.0,3.4069400630914823,7.6923076923076925,1.0,20.635833121252833,Basic_cluster
2.6016260162601625,2.5,6.940063091482649,7.384615384615385,1.0,20.4263044923582,Basic_cluster
0.975609756097561,0.0,3.1861198738170344,7.384615384615385,1.0,12.54634501452998,Basic_cluster
2.1951219512195124,0.0,8.517350157728707,6.153846153846154,1.0,17.866318262794373,Basic_cluster
8.536585365853659,0.0,3.690851735015773,6.615384615384616,1.0,19.842821716254047,Basic_cluster
2.1951219512195124,0.0,5.962145110410094,7.6923076923076925,1.0,16.8495747539373,Basic_cluster
0.5691056910569106,0.0,9.71608832807571,5.461538461538462,1.0,16.74673248067108,Basic_cluster
1.3821138211382114,2.5,2.9652996845425865,8.461538461538462,1.0,16.308951967219258,Basic_cluster
0.975609756097561,0.0,3.34384858044164,7.384615384615385,1.0,12.704073721154586,Basic_cluster
3.089430894308943,0.0,9.211356466876971,8.461538461538462,1.0,21.762325822724378,Basic_cluster
3.9837398373983737,10.0,8.580441640378549,7.6923076923076925,1.0,31.256489170084617,Basic_cluster
2.5203252032520327,0.0,9.085173501577287,2.0,1.0,14.60549870482932,Basic_cluster
5.121951219512195,0.0,8.296529968454259,1.9230769230769231,1.0,16.341558111043376,Basic_cluster
3.333333333333333,2.5,2.9652996845425865,8.461538461538462,1.0,18.26017147941438,Basic_cluster
2.926829268292683,0.0,8.958990536277602,7.0769230769230775,1.0,19.962742881493362,Basic_cluster
8.536585365853659,0.0,2.6813880126182963,6.384615384615385,1.0,18.60258876308734,Basic_cluster
0.975609756097561,0.0,2.902208201892744,3.384615384615385,1.0,8.26243334260569,Basic_cluster
4.715447154471544,5.0,8.296529968454259,1.9230769230769231,1.0,20.935054046002726,Basic_cluster
1.6260162601626016,0.0,5.3943217665615135,1.6923076923076923,1.0,9.712645719031807,Basic_cluster
1.3008130081300813,0.0,3.280757097791798,8.461538461538462,1.0,14.04310856746034,Basic_cluster
5.853658536585366,2.5,5.236593059936908,3.9230769230769234,1.0,18.5133285195992,Basic_cluster
0.975609756097561,0.0,1.5772870662460567,6.846153846153847,1.0,10.399050668497464,Basic_cluster
2.926829268292683,0.0,5.615141955835962,3.5384615384615388,1.0,13.080432762590183,Basic_cluster
5.365853658536585,0.0,0.9148264984227128,7.6923076923076925,1.0,14.972987849266989,Basic_cluster
5.121951219512195,0.0,6.466876971608833,2.230769230769231,1.0,14.819597421890258,Basic_cluster
1.6260162601626016,0.0,5.930599369085173,4.923076923076923,1.0,13.479692552324698,Basic_cluster
0.975609756097561,0.0,1.451104100946372,6.923076923076923,1.0,10.349790780120856,Basic_cluster
2.926829268292683,0.0,8.264984227129338,7.6923076923076925,1.0,19.884121187729715,Basic_cluster
5.121951219512195,0.0,0.8201892744479495,6.307692307692308,1.0,13.249832801652452,Basic_cluster
2.4390243902439024,0.0,3.974763406940063,6.846153846153847,1.0,14.259941643337811,Basic_cluster
6.097560975609756,0.0,7.50788643533123,8.461538461538462,1.0,23.06698587247945,Basic_cluster
1.7886178861788615,0.0,3.217665615141956,7.6923076923076925,1.0,13.69859119362851,Basic_cluster
2.4390243902439024,0.0,6.151419558359621,7.6923076923076925,1.0,17.282751640911215,Basic_cluster
1.7886178861788615,0.0,6.40378548895899,4.384615384615385,1.0,13.577018759753237,Basic_cluster
1.7886178861788615,0.0,5.331230283911672,6.846153846153847,1.0,14.96600201624438,Basic_cluster
2.4390243902439024,0.0,2.113564668769716,6.76923076923077,1.0,12.321819828244388,Basic_cluster
0.0,0.0,2.586750788643533,6.230769230769231,1.0,9.817520019412765,Basic_cluster
2.4390243902439024,0.0,0.473186119873817,0.3076923076923077,1.0,4.219902817810027,Basic_cluster
0.975609756097561,0.0,3.501577287066246,7.384615384615385,1.0,12.861802427779192,Basic_cluster
7.967479674796747,10.0,4.44794952681388,7.6923076923076925,2.0,32.10773689391832,Basic_cluster
8.455284552845528,7.5,7.066246056782334,7.6923076923076925,2.0,32.71383830193555,Basic_cluster
0.7317073170731707,7.5,3.438485804416404,8.461538461538462,2.0,22.131731583028035,Basic_cluster
9.024390243902438,2.5,8.264984227129338,7.538461538461539,2.0,29.327836009493318,Basic_cluster
0.7317073170731707,7.5,2.4290220820189274,8.461538461538462,2.0,21.122267860630558,Basic_cluster
8.861788617886178,10.0,6.182965299684542,8.384615384615385,2.0,35.4293693021861,Basic_cluster
8.130081300813007,5.0,4.73186119873817,5.230769230769231,2.0,25.092711730320406,Basic_cluster
8.130081300813007,5.0,2.271293375394322,7.6923076923076925,2.0,25.093682368515022,Basic_cluster
1.2195121951219512,7.5,2.9652996845425865,8.461538461538462,2.0,22.146350341202997,Basic_cluster
3.9837398373983737,10.0,4.416403785488959,1.2307692307692308,2.0,21.630912853656564,Basic_cluster
8.292682926829269,10.0,1.9558359621451105,7.6923076923076925,2.0,29.94082658128207,Basic_cluster
1.5447154471544715,10.0,1.3564668769716088,5.153846153846154,2.0,20.055028477972236,Basic_cluster
9.83739837398374,10.0,4.44794952681388,7.6923076923076925,2.0,33.97765559310531,Basic_cluster
2.6016260162601625,2.5,6.593059936908517,7.6923076923076925,2.0,21.386993645476373,Basic_cluster
8.373983739837398,2.5,4.2586750788643535,7.6923076923076925,2.0,24.824966511009443,Basic_cluster
0.3252032520325203,10.0,1.67192429022082,6.846153846153847,2.0,20.843281388407185,Basic_cluster
9.1869918699187,7.5,2.9337539432176656,7.384615384615385,2.0,29.005361197751753,Basic_cluster
5.609756097560975,2.5,2.9652996845425865,8.461538461538462,2.0,21.53659424364202,Basic_cluster
3.739837398373984,2.5,1.892744479495268,4.384615384615385,2.0,14.517197262484638,Basic_cluster
9.75609756097561,5.0,7.50788643533123,8.461538461538462,2.0,32.7255224578453,Basic_cluster
0.6504065040650406,7.5,2.4921135646687698,7.6923076923076925,2.0,20.334827761041502,Basic_cluster
0.8943089430894309,10.0,0.6309148264984227,7.6923076923076925,2.0,21.217531461895547,Basic_cluster
7.560975609756097,2.5,4.511041009463722,8.461538461538462,2.0,25.033555080758283,Basic_cluster
2.032520325203252,10.0,0.3154574132492113,9.538461538461538,2.0,23.886439276914004,Basic_cluster
6.341463414634147,7.5,4.98422712933754,6.846153846153847,2.0,27.671844390125536,Basic_cluster
3.739837398373984,2.5,1.924290220820189,1.9230769230769231,2.0,12.087204542271097,Basic_cluster
0.08130081300813,7.5,2.4290220820189274,7.384615384615385,2.0,19.394938279642442,Basic_cluster
7.8861788617886175,5.0,7.665615141955835,6.846153846153847,2.0,29.3979478498983,Basic_cluster
7.479674796747967,10.0,4.98422712933754,8.461538461538462,2.0,32.92544038762397,Basic_cluster
8.455284552845528,7.5,8.927444794952681,7.6923076923076925,2.0,34.575037040105904,Basic_cluster
0.8943089430894309,10.0,2.9652996845425865,8.461538461538462,2.0,24.32114708917048,Basic_cluster
8.130081300813007,5.0,3.62776025236593,7.384615384615385,2.0,26.14245693779432,Basic_cluster
1.5447154471544715,10.0,7.287066246056782,7.6923076923076925,2.0,28.52408938551895,Basic_cluster
0.3252032520325203,10.0,6.782334384858044,7.76923076923077,2.0,26.876768406121332,Basic_cluster
1.056910569105691,5.0,0.0946372239747634,2.6923076923076925,2.0,10.843855485388147,Basic_cluster
7.398373983739837,2.5,3.312302839116719,8.461538461538462,2.0,23.672215284395016,Basic_cluster
7.967479674796747,10.0,0.725552050473186,7.6923076923076925,2.0,28.38533941757763,Basic_cluster
0.975609756097561,10.0,2.9652996845425865,8.461538461538462,2.0,24.402447902178608,Basic_cluster
4.796747967479675,2.5,0.5047318611987381,7.6923076923076925,2.0,17.493787520986107,Basic_cluster
5.853658536585366,2.5,2.9652996845425865,8.461538461538462,2.0,21.780496682666413,Basic_cluster
9.83739837398374,10.0,4.132492113564669,7.6923076923076925,2.0,33.662198179856105,Basic_cluster
8.130081300813007,5.0,4.511041009463722,8.461538461538462,2.0,28.102660771815188,Basic_cluster
1.7886178861788615,0.0,0.1261829652996845,9.0,2.0,12.914800851478546,Basic_cluster
0.0,0.0,8.296529968454259,1.9230769230769231,2.0,12.219606891531182,Basic_cluster
4.390243902439025,5.0,3.028391167192429,6.846153846153847,2.0,21.2647889157853,Basic_cluster
2.6016260162601625,2.5,1.419558359621451,1.5384615384615383,2.0,10.059645914343152,Basic_cluster
4.390243902439025,5.0,4.73186119873817,5.0769230769230775,2.0,21.19902817810027,Basic_cluster
7.8861788617886175,5.0,7.917981072555205,6.846153846153847,2.0,29.65031378049767,Basic_cluster
9.75609756097561,5.0,0.725552050473186,7.6923076923076925,2.0,25.173957303756488,Basic_cluster
9.34959349593496,2.5,6.1198738170347,7.538461538461539,2.0,27.5079288514312,Basic_cluster
7.804878048780488,10.0,4.132492113564669,7.6923076923076925,2.0,31.62967785465285,Basic_cluster
2.1951219512195124,0.0,0.1577287066246056,7.6923076923076925,2.0,12.04515835015181,Basic_cluster
3.333333333333333,2.5,0.9148264984227128,6.846153846153847,2.0,15.594313677909891,Basic_cluster
5.040650406504065,10.0,1.8296529968454256,1.9230769230769231,2.0,20.793380326426416,Basic_cluster
5.691056910569106,2.5,2.8706624605678237,8.461538461538462,2.0,21.52325783267539,Basic_cluster
8.94308943089431,2.5,0.9148264984227128,8.461538461538462,2.0,22.819454390855483,Basic_cluster
9.1869918699187,7.5,2.4290220820189274,7.384615384615385,2.0,28.50062933655301,Basic_cluster
6.016260162601625,5.0,0.7570977917981072,6.846153846153847,2.0,20.619511800553582,Basic_cluster
0.7317073170731707,7.5,0.3785488958990536,8.307692307692308,2.0,18.91794852066453,Basic_cluster
0.7317073170731707,7.5,2.9337539432176656,8.461538461538462,2.0,21.6269997218293,Basic_cluster
1.5447154471544715,10.0,6.813880126182965,8.692307692307693,2.0,29.05090326564513,Basic_cluster
0.975609756097561,10.0,2.9652996845425865,8.461538461538462,2.0,24.402447902178608,Basic_cluster
10.0,10.0,2.5236593059936907,8.461538461538462,2.0,32.98519776753215,Basic_cluster
0.6504065040650406,7.5,2.9652996845425865,8.461538461538462,2.0,21.57724465014609,Basic_cluster
3.252032520325203,10.0,6.277602523659306,0.9230769230769232,2.0,22.452711967061433,Basic_cluster
3.252032520325203,10.0,0.252365930599369,8.0,2.0,23.504398450924572,Basic_cluster
10.0,10.0,7.760252365930599,7.6923076923076925,2.0,37.45256005823829,Basic_cluster
9.91869918699187,10.0,4.98422712933754,8.461538461538462,2.0,35.36446477786787,Basic_cluster
9.268292682926829,7.5,9.274447949526811,9.307692307692308,2.0,37.35043294014594,Basic_cluster
9.83739837398374,10.0,7.570977917981072,7.6923076923076925,2.0,37.1006839842725,Basic_cluster
5.447154471544716,7.5,2.6813880126182963,6.384615384615385,2.0,24.0131578687784,Basic_cluster
6.504065040650406,7.5,2.9652996845425865,8.461538461538462,2.0,27.430903186731456,Basic_cluster
8.130081300813007,5.0,2.302839116719243,7.6923076923076925,2.0,25.12522810983994,Basic_cluster
1.4634146341463414,10.0,7.665615141955835,6.846153846153847,2.0,27.975183622256022,Basic_cluster
9.83739837398374,10.0,2.9652996845425865,8.461538461538462,2.0,33.264236520064784,Basic_cluster
8.048780487804878,7.5,2.4605678233438484,9.153846153846157,2.0,29.163194464994884,Basic_cluster
10.0,10.0,5.804416403785488,1.8461538461538465,2.0,29.650570249939335,Basic_cluster
1.6260162601626016,0.0,1.1041009463722398,8.384615384615385,2.0,13.114732591150226,Basic_cluster
2.6016260162601625,2.5,0.9148264984227128,6.846153846153847,2.0,14.862606360836722,Basic_cluster
8.292682926829269,10.0,6.214511041009463,7.6923076923076925,2.0,34.199501660146424,Basic_cluster
4.390243902439025,5.0,4.889589905362776,5.0,2.0,21.2798338078018,Basic_cluster
8.130081300813007,5.0,3.028391167192429,7.6923076923076925,2.0,25.85078016031313,Basic_cluster
0.975609756097561,10.0,2.9652996845425865,8.461538461538462,2.0,24.402447902178608,Basic_cluster
0.8943089430894309,10.0,6.97160883280757,7.6923076923076925,2.0,27.558225468204697,Basic_cluster
8.455284552845528,7.5,2.4290220820189274,7.384615384615385,2.0,27.768922019479838,Basic_cluster
8.130081300813007,5.0,2.397476340694006,7.6923076923076925,2.0,25.219865333814706,Basic_cluster
0.8943089430894309,10.0,4.921135646687697,7.6923076923076925,2.0,25.50775228208482,Basic_cluster
8.130081300813007,5.0,2.334384858044164,7.6923076923076925,2.0,25.156773851164864,Basic_cluster
0.975609756097561,10.0,2.9652996845425865,9.076923076923077,2.0,25.017832517563225,Basic_cluster
9.430894308943088,7.5,9.337539432176657,7.384615384615385,2.0,35.65304912573513,Basic_cluster
0.7317073170731707,7.5,3.280757097791798,8.461538461538462,2.0,21.974002876403432,Basic_cluster
8.130081300813007,5.0,3.05993690851735,7.6923076923076925,2.0,25.88232590163805,Basic_cluster
7.479674796747967,10.0,2.618296529968454,7.6923076923076925,2.0,29.790279019024116,Basic_cluster
8.130081300813007,5.0,5.205047318611987,7.6923076923076925,2.0,28.027436311732686,Basic_cluster
6.829268292682927,7.5,2.9652996845425865,8.461538461538462,2.0,27.75610643876397,Basic_cluster
9.83739837398374,10.0,8.580441640378549,7.6923076923076925,2.0,38.11014770666998,Basic_cluster
6.016260162601625,5.0,2.9652996845425865,7.6923076923076925,2.0,23.673867539451905,Basic_cluster
0.7317073170731707,7.5,1.67192429022082,6.846153846153847,2.0,18.74978545344784,Basic_cluster
8.130081300813007,5.0,2.365930599369085,7.6923076923076925,2.0,25.188319592489783,Basic_cluster
1.869918699186992,7.5,2.4290220820189274,7.384615384615385,2.0,21.183556165821308,Basic_cluster
8.292682926829269,10.0,6.845425867507886,7.6923076923076925,2.0,34.83041648664484,Basic_cluster
3.252032520325203,10.0,6.372239747634069,9.846153846153848,2.0,31.470426114113117,Basic_cluster
1.5447154471544715,10.0,8.580441640378549,7.6923076923076925,2.0,29.817464779840712,Basic_cluster
0.8130081300813008,10.0,2.9652996845425865,8.461538461538462,2.0,24.239846276162346,Basic_cluster
7.723577235772358,10.0,1.135646687697161,8.461538461538462,2.0,29.32076238500798,Basic_cluster
8.455284552845528,7.5,6.876971608832808,7.6923076923076925,2.0,32.52456385398603,Basic_cluster
6.829268292682927,7.5,7.697160883280756,6.230769230769231,3.0,31.25719840673291,Basic_cluster
6.666666666666666,10.0,1.608832807570978,4.230769230769231,3.0,25.50626870500687,Basic_cluster
7.398373983739837,2.5,0.0630914826498422,6.846153846153847,3.0,19.807619312543526,Basic_cluster
6.585365853658536,10.0,7.886435331230284,1.9230769230769231,3.0,29.394878107965745,Basic_cluster
3.821138211382114,7.5,2.4290220820189274,8.461538461538462,3.0,25.211698754939505,Basic_cluster
0.8130081300813008,10.0,7.697160883280756,6.230769230769231,3.0,27.740938244131286,Basic_cluster
6.991869918699187,10.0,9.936908517350156,6.846153846153847,3.0,36.77493228220319,Basic_cluster
9.024390243902438,2.5,6.309148264984227,8.538461538461538,3.0,29.3720000473482,Basic_cluster
8.130081300813007,5.0,4.763406940063091,2.3846153846153846,3.0,23.278103625491482,Basic_cluster
4.959349593495935,7.5,2.4290220820189274,8.461538461538462,3.0,26.34991013705332,Basic_cluster
5.609756097560975,2.5,5.078864353312302,7.6923076923076925,3.0,23.88092814318097,Basic_cluster
7.479674796747967,10.0,6.025236593059937,7.6923076923076925,3.0,34.197219082115595,Basic_cluster
7.560975609756097,2.5,5.835962145110409,6.846153846153847,3.0,25.743091601020353,Basic_cluster
5.772357723577236,10.0,6.656151419558359,9.384615384615383,3.0,34.81312452775098,Basic_cluster
5.691056910569106,2.5,7.50788643533123,8.461538461538462,3.0,27.1604818074388,Basic_cluster
6.260162601626016,10.0,4.44794952681388,7.6923076923076925,3.0,31.400419820747587,Basic_cluster
1.3008130081300813,0.0,0.6624605678233438,0.5384615384615385,3.0,5.501735114414964,Basic_cluster
6.991869918699187,10.0,8.485804416403784,6.846153846153847,3.0,35.323828181256815,Basic_cluster
4.796747967479675,2.5,7.097791798107255,7.6923076923076925,3.0,25.086847457894624,Basic_cluster
7.073170731707317,10.0,8.580441640378549,7.6923076923076925,3.0,36.34592006439356,Basic_cluster
7.398373983739837,2.5,1.892744479495268,4.384615384615385,3.0,19.175733847850488,Basic_cluster
3.658536585365853,7.5,7.034700315457413,8.461538461538462,3.0,29.654775362361725,Basic_cluster
6.666666666666666,10.0,7.287066246056782,8.461538461538462,3.0,35.415271374261906,Basic_cluster
0.3252032520325203,10.0,7.381703470031545,3.8461538461538463,3.0,24.553060568217912,Basic_cluster
16.0,0.0,20.0,5.0,3.0,,Incremental_1
4.878048780487805,7.5,3.123028391167192,1.153846153846154,3.0,19.65492332550115,Basic_cluster
7.560975609756097,2.5,7.318611987381703,5.384615384615385,3.0,25.764202981753186,Basic_cluster
1.951219512195122,10.0,4.574132492113565,3.384615384615385,3.0,22.909967388924073,Basic_cluster
6.9105691056910565,10.0,6.719242902208202,0.0,3.0,26.629812007899258,Basic_cluster
0.7317073170731707,7.5,8.927444794952681,7.6923076923076925,3.0,27.851459804333544,Basic_cluster
5.447154471544716,7.5,2.9652996845425865,8.461538461538462,3.0,27.373992617625767,Basic_cluster
0.975609756097561,10.0,1.8296529968454256,1.9230769230769231,3.0,17.72833967601991,Basic_cluster
2.6016260162601625,2.5,9.242902208201892,6.384615384615385,3.0,23.72914360907744,Basic_cluster
8.94308943089431,2.5,7.50788643533123,8.461538461538462,3.0,30.412514327764,Basic_cluster
6.016260162601625,5.0,8.422712933753942,8.461538461538462,3.0,30.900511557894028,Basic_cluster
6.829268292682927,7.5,2.176656151419558,1.153846153846154,3.0,20.659770597948636,Basic_cluster
4.878048780487805,7.5,4.006309148264984,1.153846153846154,3.0,20.538204082598945,Basic_cluster
8.130081300813007,5.0,9.779179810725552,1.153846153846154,3.0,27.063107265384712,Basic_cluster
1.4634146341463414,10.0,8.864353312302839,6.615384615384616,3.0,29.943152561833795,Basic_cluster
6.585365853658536,10.0,4.511041009463722,8.461538461538462,3.0,32.55794532466072,Basic_cluster
5.934959349593496,10.0,2.4290220820189274,8.461538461538462,3.0,29.825519893150883,Basic_cluster
