Faculty,Department,Conference_Details,University,CNumber,row_total,Cluster_Type
7.479674796747967,10.0,8.801261829652997,6.615384615384616,3.0,35.89632124178558,Basic_cluster
2.6016260162601625,2.5,6.340694006309148,5.846153846153847,3.0,20.28847386872316,Basic_cluster
5.447154471544716,7.5,7.50788643533123,8.461538461538462,3.0,31.91657936841441,Basic_cluster
6.585365853658536,10.0,4.98422712933754,8.461538461538462,3.0,33.03113144453454,Basic_cluster
6.260162601626016,10.0,9.873817034700314,7.6923076923076925,3.0,36.826287328634024,Basic_cluster
6.341463414634147,7.5,8.801261829652997,8.461538461538462,3.0,34.1042637058256,Basic_cluster
3.4959349593495936,10.0,8.580441640378549,7.6923076923076925,3.0,32.768684292035836,Basic_cluster
6.341463414634147,7.5,1.7350157728706623,2.6153846153846154,3.0,21.191863802889426,Basic_cluster
3.414634146341464,5.0,4.227129337539432,8.461538461538462,3.0,24.103301945419354,Basic_cluster
6.016260162601625,5.0,8.738170347003154,4.0769230769230775,3.0,26.831353586527857,Basic_cluster
1.3821138211382114,2.5,8.801261829652997,6.615384615384616,3.0,22.298760266175826,Basic_cluster
2.6016260162601625,2.5,3.280757097791798,8.461538461538462,3.0,19.84392157559042,Basic_cluster
7.154471544715447,10.0,3.280757097791798,8.461538461538462,3.0,31.896767104045708,Basic_cluster
2.357723577235772,7.5,9.842271293375394,7.6923076923076925,3.0,30.392302562918857,Basic_cluster
5.528455284552845,2.5,0.5047318611987381,6.153846153846154,3.0,17.687033299597736,Basic_cluster
2.6016260162601625,2.5,7.50788643533123,8.461538461538462,3.0,24.071050913129852,Basic_cluster
1.3821138211382114,2.5,7.570977917981072,7.6923076923076925,3.0,22.145399431426977,Basic_cluster
0.975609756097561,0.0,1.4826498422712933,1.076923076923077,3.0,6.5351826752919315,Basic_cluster
6.747967479674797,10.0,2.9652996845425865,8.461538461538462,3.0,31.174805625755845,Basic_cluster
3.658536585365853,7.5,5.899053627760252,8.461538461538462,3.0,28.519128674664564,Basic_cluster
1.1382113821138211,5.0,3.438485804416404,8.461538461538462,3.0,21.038235648068685,Basic_cluster
5.853658536585366,2.5,3.280757097791798,8.461538461538462,3.0,23.095954095915623,Basic_cluster
9.105691056910567,2.5,2.839116719242902,7.384615384615385,3.0,24.829423160768854,Basic_cluster
5.040650406504065,10.0,2.9652996845425865,8.461538461538462,3.0,29.467488552585117,Basic_cluster
9.105691056910567,2.5,2.9337539432176656,7.384615384615385,3.0,24.92406038474362,Basic_cluster
2.4390243902439024,0.0,1.9873817034700316,2.5384615384615388,3.0,9.964867632175473,Basic_cluster
9.34959349593496,2.5,0.946372239747634,8.230769230769232,3.0,24.026734966451826,Basic_cluster
5.691056910569106,2.5,9.589905362776024,7.307692307692308,3.0,28.08865458103744,Basic_cluster
5.284552845528455,10.0,2.649842271293376,8.461538461538462,3.0,29.395933578360292,Basic_cluster
4.227642276422764,2.5,0.9148264984227128,7.6923076923076925,3.0,18.33477646715317,Basic_cluster
6.260162601626016,10.0,6.246056782334384,2.769230769230769,3.0,28.27545015319117,Basic_cluster
4.390243902439025,5.0,8.89589905362776,6.615384615384616,3.0,27.9015275714514,Basic_cluster
6.829268292682927,7.5,9.589905362776024,7.307692307692308,3.0,34.226865963151255,Basic_cluster
4.390243902439025,5.0,7.444794952681388,7.6923076923076925,3.0,27.527346547428106,Basic_cluster
9.67479674796748,5.0,4.479495268138801,3.4615384615384617,3.0,25.615830477644742,Basic_cluster
6.016260162601625,5.0,7.854889589905362,8.461538461538462,3.0,30.332688214045447,Basic_cluster
1.3821138211382114,2.5,8.264984227129338,7.538461538461539,3.0,22.685559586729088,Basic_cluster
4.227642276422764,2.5,4.98422712933754,7.6923076923076925,3.0,22.404177098067997,Basic_cluster
8.211382113821138,2.5,0.9148264984227128,8.461538461538462,3.0,23.08774707378231,Basic_cluster
9.105691056910567,2.5,7.539432176656151,8.461538461538462,3.0,30.60666169510518,Basic_cluster
8.94308943089431,2.5,3.280757097791798,8.461538461538462,3.0,26.18538499022457,Basic_cluster
5.447154471544716,7.5,9.589905362776024,7.307692307692308,3.0,32.84475214201305,Basic_cluster
3.739837398373984,2.5,1.1041009463722398,6.846153846153847,3.0,17.19009219090007,Basic_cluster
4.471544715447155,2.5,6.056782334384858,7.230769230769231,3.0,23.25909628060124,Basic_cluster
8.455284552845528,7.5,8.769716088328074,4.153846153846154,3.0,31.878846795019754,Basic_cluster
1.1382113821138211,5.0,2.9337539432176656,8.461538461538462,3.0,20.53350378686995,Basic_cluster
0.6504065040650406,7.5,7.476340694006309,8.461538461538462,3.0,27.08828565960981,Basic_cluster
2.6016260162601625,2.5,8.548895899053628,5.923076923076923,3.0,22.573598838390716,Basic_cluster
3.4959349593495936,10.0,9.96845425867508,10.0,3.0,36.46438921802468,Basic_cluster
7.560975609756097,2.5,2.9652996845425865,8.461538461538462,3.0,24.487813755837145,Basic_cluster
5.609756097560975,2.5,2.082018927444795,7.6923076923076925,3.0,20.88408271731346,Basic_cluster
8.373983739837398,2.5,7.25552050473186,7.6923076923076925,3.0,28.82181193687695,Basic_cluster
6.504065040650406,7.5,7.50788643533123,8.461538461538462,3.0,32.9734899375201,Basic_cluster
6.747967479674797,10.0,3.280757097791798,8.461538461538462,3.0,31.490263039005058,Basic_cluster
8.373983739837398,2.5,7.476340694006309,7.6923076923076925,3.0,29.0426321261514,Basic_cluster
4.634146341463414,2.5,6.088328075709779,7.230769230769231,3.0,23.453243647942422,Basic_cluster
3.739837398373984,2.5,7.634069400630914,4.769230769230769,3.0,21.64313756823567,Basic_cluster
3.739837398373984,2.5,4.858044164037855,6.461538461538462,3.0,20.559420023950302,Basic_cluster
2.7642276422764227,5.0,0.6309148264984227,7.6923076923076925,3.0,19.087450161082536,Basic_cluster
8.373983739837398,2.5,5.867507886435331,7.6923076923076925,3.0,27.433799318580423,Basic_cluster
0.4878048780487805,5.0,7.570977917981072,7.6923076923076925,3.0,23.751090488337546,Basic_cluster
7.479674796747967,10.0,8.107255520504731,8.461538461538462,3.0,37.04846877879116,Basic_cluster
7.560975609756097,2.5,5.236593059936908,3.9230769230769234,3.0,22.220645592769927,Basic_cluster
1.7073170731707317,5.0,4.227129337539432,8.461538461538462,3.0,22.395984872248626,Basic_cluster
4.146341463414634,2.5,2.9337539432176656,7.384615384615385,3.0,19.964710791247683,Basic_cluster
5.203252032520325,10.0,2.9652996845425865,8.461538461538462,3.0,29.63009017860137,Basic_cluster
5.609756097560975,2.5,0.9148264984227128,7.6923076923076925,3.0,19.71689028829138,Basic_cluster
5.691056910569106,2.5,2.9652996845425865,8.461538461538462,3.0,22.617895056650156,Basic_cluster
8.130081300813007,5.0,0.5678233438485805,2.923076923076924,3.0,19.62098156773851,Basic_cluster
0.4065040650406504,10.0,8.233438485804417,7.6923076923076925,3.0,29.33225024315276,Basic_cluster
5.934959349593496,10.0,0.9148264984227128,8.461538461538462,3.0,28.31132430955467,Basic_cluster
9.024390243902438,2.5,2.9652996845425865,8.461538461538462,3.0,25.951228389983484,Basic_cluster
7.560975609756097,2.5,0.3470031545741324,0.1538461538461538,3.0,13.561824918176383,Basic_cluster
1.7073170731707317,5.0,4.921135646687697,7.6923076923076925,3.0,22.32076041216612,Basic_cluster
2.5203252032520327,0.0,4.100946372239747,2.0,3.0,11.621271575491779,Basic_cluster
0.08130081300813,7.5,3.123028391167192,1.153846153846154,3.0,14.858175358021475,Basic_cluster
5.528455284552845,2.5,7.097791798107255,6.153846153846154,3.0,24.280093236506254,Basic_cluster
8.211382113821138,2.5,2.839116719242902,7.384615384615385,3.0,23.935114217679427,Basic_cluster
8.617886178861788,2.5,0.9148264984227128,6.846153846153847,3.0,21.878866523438347,Basic_cluster
0.4878048780487805,5.0,6.4984227129337535,8.153846153846155,3.0,23.14007374482869,Basic_cluster
9.024390243902438,2.5,2.5236593059936907,8.461538461538462,3.0,25.50958801143459,Basic_cluster
7.642276422764228,2.5,0.9148264984227128,6.846153846153847,3.0,20.903256767340785,Basic_cluster
1.2195121951219512,7.5,9.589905362776024,8.461538461538462,3.0,29.770956019436433,Basic_cluster
1.951219512195122,10.0,1.0410094637223974,4.615384615384616,3.0,20.607613591302137,Basic_cluster
5.691056910569106,2.5,0.9148264984227128,8.461538461538462,3.0,20.567421870530282,Basic_cluster
0.3252032520325203,10.0,8.580441640378549,7.6923076923076925,3.0,29.59795258471876,Basic_cluster
7.235772357723577,2.5,8.548895899053628,5.923076923076923,3.0,27.207745179854125,Basic_cluster
1.3821138211382114,2.5,7.50788643533123,8.461538461538462,3.0,22.8515387180079,Basic_cluster
9.75609756097561,5.0,1.198738170347003,3.4615384615384617,3.0,22.416374192861074,Basic_cluster
4.390243902439025,5.0,10.0,8.461538461538462,3.0,30.851782363977485,Basic_cluster
2.845528455284553,10.0,8.04416403785489,4.6923076923076925,3.0,28.582000185447136,Basic_cluster
8.373983739837398,2.5,0.9148264984227128,8.461538461538462,3.0,23.25034869979857,Basic_cluster
8.699186991869919,2.5,0.946372239747634,8.230769230769232,3.0,23.376328462386784,Basic_cluster
4.146341463414634,2.5,4.952681388012618,7.6923076923076925,3.0,22.291330543734944,Basic_cluster
6.016260162601625,5.0,8.454258675078863,8.461538461538462,3.0,30.932057299218947,Basic_cluster
6.666666666666666,10.0,2.9652996845425865,8.461538461538462,3.0,31.09350481274771,Basic_cluster
8.130081300813007,5.0,8.012618296529968,8.461538461538462,3.0,32.604238058881435,Basic_cluster
5.609756097560975,2.5,8.801261829652997,6.615384615384616,3.0,26.52640254259859,Basic_cluster
7.479674796747967,10.0,9.053627760252365,8.76923076923077,3.0,38.3025333262311,Basic_cluster
8.617886178861788,2.5,6.1198738170347,7.538461538461539,3.0,27.77622153435803,Basic_cluster
8.211382113821138,2.5,7.539432176656151,8.461538461538462,3.0,29.712352752015747,Basic_cluster
6.991869918699187,10.0,8.580441640378549,8.461538461538462,3.0,37.0338500206162,Basic_cluster
0.3252032520325203,10.0,6.68769716088328,3.8461538461538463,3.0,23.859054259069644,Basic_cluster
7.560975609756097,2.5,3.280757097791798,8.461538461538462,3.0,24.803271169086358,Basic_cluster
1.2195121951219512,7.5,7.50788643533123,8.461538461538462,3.0,27.68893709199164,Basic_cluster
5.609756097560975,2.5,4.98422712933754,7.6923076923076925,3.0,23.78629091920621,Basic_cluster
0.8943089430894309,10.0,1.8296529968454256,1.9230769230769231,3.0,17.64703886301178,Basic_cluster
4.390243902439025,5.0,1.2302839116719242,7.6923076923076925,3.0,21.31283550641864,Basic_cluster
6.016260162601625,5.0,9.652996845425866,1.153846153846154,3.0,24.823103161873647,Basic_cluster
4.390243902439025,5.0,9.116719242902208,0.0769230769230769,3.0,21.583886222264308,Basic_cluster
3.333333333333333,2.5,5.236593059936908,3.9230769230769234,3.0,17.993003316347163,Basic_cluster
7.317073170731707,2.5,6.340694006309148,5.846153846153847,3.0,25.0039210231947,Basic_cluster
6.016260162601625,5.0,4.195583596214511,9.76923076923077,3.0,27.981074528046907,Basic_cluster
6.585365853658536,10.0,8.580441640378549,8.461538461538462,3.0,36.62734595557555,Basic_cluster
8.373983739837398,2.5,8.296529968454259,1.9230769230769231,3.0,24.09359063136858,Basic_cluster
0.6504065040650406,7.5,8.801261829652997,6.615384615384616,3.0,26.567052949102656,Basic_cluster
5.284552845528455,10.0,7.287066246056782,8.461538461538462,3.0,34.0331575531237,Basic_cluster
0.3252032520325203,10.0,6.750788643533123,4.461538461538462,3.0,24.537530357104103,Basic_cluster
8.211382113821138,2.5,2.9337539432176656,7.384615384615385,3.0,24.029751441654188,Basic_cluster
5.284552845528455,10.0,2.9652996845425865,8.461538461538462,3.0,29.711390991609505,Basic_cluster
5.040650406504065,10.0,4.98422712933754,8.461538461538462,3.0,31.486415997380064,Basic_cluster
6.991869918699187,10.0,9.4006309148265,8.461538461538462,3.0,37.85403929506415,Basic_cluster
6.585365853658536,10.0,3.564668769716088,7.384615384615385,3.0,30.53465000799001,Basic_cluster
4.390243902439025,5.0,2.018927444794953,7.846153846153847,3.0,22.255325193387826,Basic_cluster
8.130081300813007,5.0,6.624605678233438,4.0,3.0,26.754686979046447,Basic_cluster
6.991869918699187,10.0,8.07570977917981,9.923076923076923,3.0,37.99065662095592,Basic_cluster
0.08130081300813,7.5,4.637223974763407,3.615384615384616,3.0,18.833909403156152,Basic_cluster
5.609756097560975,2.5,0.9148264984227128,7.384615384615385,3.0,19.409197980599075,Basic_cluster
6.504065040650406,7.5,9.589905362776024,7.307692307692308,3.0,33.90166271111874,Basic_cluster
5.284552845528455,10.0,2.5236593059936907,8.461538461538462,,26.26975061306061,Basic_cluster
6.341463414634147,7.5,0.7886435331230284,8.461538461538462,,23.091645409295637,Basic_cluster
5.934959349593496,2.5,0.9148264984227128,6.846153846153847,,16.195939694170054,Basic_cluster
3.658536585365853,7.5,2.4290220820189274,7.384615384615385,,20.972174052000163,Basic_cluster
0.7317073170731707,7.5,8.801261829652997,6.615384615384616,,23.648353762110784,Basic_cluster
7.479674796747967,10.0,2.9652996845425865,8.461538461538462,,28.906512942829018,Basic_cluster
9.59349593495935,7.5,7.50788643533123,8.461538461538462,,33.06292083182904,Basic_cluster
9.83739837398374,10.0,3.280757097791798,8.461538461538462,,31.579693933313997,Basic_cluster
5.772357723577236,10.0,8.201892744479494,9.461538461538462,,33.43578892959519,Basic_cluster
7.8861788617886175,5.0,5.678233438485804,6.846153846153847,,25.41056614642827,Basic_cluster
5.040650406504065,10.0,8.580441640378549,7.6923076923076925,,31.31339973919031,Basic_cluster
1.4634146341463414,10.0,1.7981072555205049,3.307692307692308,,16.569214197359152,Basic_cluster
3.9837398373983737,10.0,6.97160883280757,7.6923076923076925,,28.647656362513636,Basic_cluster
7.398373983739837,2.5,0.9148264984227128,7.6923076923076925,,18.505508174470243,Basic_cluster
9.51219512195122,7.5,2.9652996845425865,8.461538461538462,,28.43903326803227,Basic_cluster
6.4227642276422765,7.5,2.4290220820189274,6.846153846153847,,23.19794015581505,Basic_cluster
4.308943089430894,7.5,2.4290220820189274,7.384615384615385,,21.62258055606521,Basic_cluster
0.6504065040650406,7.5,2.4290220820189274,7.384615384615385,,17.96404397069935,Basic_cluster
9.75609756097561,5.0,7.570977917981072,7.6923076923076925,,30.019383171264373,Basic_cluster
7.967479674796747,10.0,7.570977917981072,7.6923076923076925,,33.23076528508551,Basic_cluster
4.390243902439025,5.0,3.817034700315457,6.230769230769231,,19.43804783352371,Basic_cluster
1.869918699186992,7.5,4.98422712933754,6.6923076923076925,,21.046453520832227,Basic_cluster
4.390243902439025,5.0,1.0725552050473186,6.846153846153847,,17.30895295364019,Basic_cluster
3.0081300813008127,5.0,7.665615141955835,6.846153846153847,,22.519899069410496,Basic_cluster
7.479674796747967,10.0,8.61198738170347,5.769230769230769,,31.860892947682206,Basic_cluster
1.2195121951219512,7.5,4.98422712933754,6.846153846153847,,20.549893170613338,Basic_cluster
8.861788617886178,10.0,4.511041009463722,8.461538461538462,,31.83436808888836,Basic_cluster
2.113821138211382,10.0,0.6940063091482649,5.538461538461538,,18.346288985821182,Basic_cluster
1.2195121951219512,7.5,9.589905362776024,7.307692307692308,,25.61710986559028,Basic_cluster
0.4878048780487805,5.0,7.50788643533123,8.461538461538462,,21.457229774918474,Basic_cluster
1.869918699186992,7.5,0.4100946372239747,6.0,,15.780013336410967,Basic_cluster
0.8943089430894309,10.0,0.8832807570977917,7.461538461538462,,19.239128161725684,Basic_cluster
3.902439024390244,10.0,4.511041009463722,8.461538461538462,,26.875018495392425,Basic_cluster
6.991869918699187,10.0,7.570977917981072,6.846153846153847,,31.409001682834106,Basic_cluster
4.390243902439025,5.0,7.097791798107255,1.9230769230769231,,18.411112623623204,Basic_cluster
4.390243902439025,5.0,7.22397476340694,8.461538461538462,,25.075757127384428,Basic_cluster
8.455284552845528,7.5,8.138801261829652,3.230769230769231,,27.324855045444412,Basic_cluster
3.252032520325203,10.0,0.2208201892744479,4.307692307692308,,17.78054501729196,Basic_cluster
8.048780487804878,7.5,4.668769716088328,1.6153846153846154,,21.832934819277824,Basic_cluster
0.4878048780487805,5.0,7.287066246056782,8.461538461538462,,21.236409585644026,Basic_cluster
6.585365853658536,10.0,8.107255520504731,8.461538461538462,,33.154159835701726,Basic_cluster
6.016260162601625,5.0,0.1892744479495268,8.461538461538462,,19.667073072089615,Basic_cluster
3.821138211382114,7.5,2.9652996845425865,8.461538461538462,,22.74797635746316,Basic_cluster
9.83739837398374,10.0,0.725552050473186,7.6923076923076925,,28.25525811676462,Basic_cluster
7.8861788617886175,5.0,1.67192429022082,6.846153846153847,,21.404256998163284,Basic_cluster
3.821138211382114,7.5,3.280757097791798,8.461538461538462,,23.063433770712372,Basic_cluster
9.1869918699187,7.5,9.810725552050473,0.4615384615384615,,26.95925588350763,Basic_cluster
1.1382113821138211,5.0,1.640378548895899,7.153846153846154,,14.932436084855876,Basic_cluster
4.634146341463414,2.5,0.5993690851735015,1.9230769230769231,,9.656592349713838,Basic_cluster
4.390243902439025,5.0,1.3249211356466877,6.846153846153847,,17.56131888423956,Basic_cluster
5.447154471544716,7.5,3.217665615141956,7.6923076923076925,,23.857127778994368,Basic_cluster
9.83739837398374,10.0,7.50788643533123,8.461538461538462,,35.80682327085343,Basic_cluster
1.5447154471544715,10.0,0.3785488958990536,8.307692307692308,,20.23095665074583,Basic_cluster
7.073170731707317,10.0,6.719242902208202,0.0,,23.79241363391552,Basic_cluster
1.4634146341463414,10.0,0.5362776025236593,9.692307692307692,,21.691999928977694,Basic_cluster
0.4065040650406504,10.0,4.511041009463722,8.461538461538462,,23.379083536042835,Basic_cluster
7.479674796747967,10.0,3.564668769716088,7.384615384615385,,28.428958951079444,Basic_cluster
0.08130081300813,7.5,2.9652996845425865,8.461538461538462,,19.00813895908918,Basic_cluster
3.9837398373983737,10.0,1.167192429022082,6.846153846153847,,21.9970861125743,Basic_cluster
7.560975609756097,2.5,1.3880126182965298,1.153846153846154,,12.60283438189878,Basic_cluster
3.252032520325203,10.0,5.772870662460568,9.230769230769232,,28.255672413555004,Basic_cluster
0.7317073170731707,7.5,4.98422712933754,6.846153846153847,,20.06208829256456,Basic_cluster
16.0,0.0,54.0,0.0,,,Incremental_1
13.0,0.0,2.0,1.0,,,Incremental_1
5.0,0.0,25.0,1.0,,,Incremental_1
4.0,0.0,34.0,1.0,,,Incremental_1
8.0,0.0,29.0,0.0,,,Incremental_1
7.0,0.0,21.0,1.0,,,Incremental_1
1.0,0.0,32.0,1.0,,,Incremental_1
1.0,0.0,36.0,2.0,,,Incremental_1
6.0,0.0,32.0,5.0,,,Incremental_1
16.0,0.0,37.0,1.0,,,Incremental_1
5.0,0.0,25.0,5.0,,,Incremental_1
6.0,0.0,36.0,1.0,,,Incremental_1
1.0,0.0,30.0,5.0,,,Incremental_1
5.0,0.0,18.0,1.0,,,Incremental_1
0.0,3.0,40.0,5.0,,,Incremental_1
6.0,0.0,24.0,5.0,,,Incremental_1
0.0,0.0,23.0,4.0,,,Incremental_1
4.0,0.0,44.0,4.0,,,Incremental_1
0.0,0.0,7.0,0.0,,,Incremental_1
0.0,1.0,57.0,2.0,,,Incremental_1
